### Starting TaskPrologue of job 3543029 on a0536 at Wed Apr 15 17:48:31 CEST 2026
Running on cores 96-111 with governor ondemand
Wed Apr 15 17:48:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

ray init kwargs: {'num_cpus': 12, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HOME': '/home/atuin/c107fa/c107fa12', 'WORK': '/home/atuin/c107fa/c107fa12', 'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache', 'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf', 'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets', 'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules', 'HF_HUB_DISABLE_XET': '1', 'WANDB_PROJECT': 'synthetic-rlvl', 'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb', 'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb', 'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts', 'http_proxy': 'http://proxy:80', 'https_proxy': 'http://proxy:80', 'no_proxy': 'localhost,127.0.0.1', 'HTTP_PROXY': 'http://proxy:80', 'HTTPS_PROXY': 'http://proxy:80', 'NO_PROXY': 'localhost,127.0.0.1'}, 'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}}
[36m(TaskRunner pid=2596077)[0m TaskRunner hostname: a0536.nhr.fau.de, PID: 2596077
[36m(TaskRunner pid=2596077)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=2596077)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=2596077)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=2596077)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=2596077)[0m                                                 'async_save': False,
[36m(TaskRunner pid=2596077)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=2596077)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2596077)[0m                                                                   'extra'],
[36m(TaskRunner pid=2596077)[0m                                                 'mbridge_config': {},
[36m(TaskRunner pid=2596077)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=2596077)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2596077)[0m                                                                   'extra']},
[36m(TaskRunner pid=2596077)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2596077)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2596077)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=2596077)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2596077)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=2596077)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2596077)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2596077)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2596077)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=2596077)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2596077)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=2596077)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2596077)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2596077)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=2596077)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=2596077)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=2596077)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=2596077)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=2596077)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=2596077)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=2596077)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=2596077)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=2596077)[0m                                                  'seed': 42,
[36m(TaskRunner pid=2596077)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2596077)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2596077)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=2596077)[0m                                                  'use_torch_compile': True,
