### Starting TaskPrologue of job 3532687 on a0535 at Sun Apr 12 10:31:26 CEST 2026
Running on cores 32-47 with governor ondemand
Sun Apr 12 10:31:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:49:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

ray init kwargs: {'num_cpus': 12, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto'}, 'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}}
[36m(TaskRunner pid=360325)[0m TaskRunner hostname: a0535.nhr.fau.de, PID: 360325
[36m(TaskRunner pid=360325)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=360325)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=360325)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=360325)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=360325)[0m                                                 'async_save': False,
[36m(TaskRunner pid=360325)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=360325)[0m                                                                   'optimizer',
[36m(TaskRunner pid=360325)[0m                                                                   'extra'],
[36m(TaskRunner pid=360325)[0m                                                 'mbridge_config': {},
[36m(TaskRunner pid=360325)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=360325)[0m                                                                   'optimizer',
[36m(TaskRunner pid=360325)[0m                                                                   'extra']},
[36m(TaskRunner pid=360325)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=360325)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=360325)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=360325)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=360325)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=360325)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=360325)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=360325)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=360325)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=360325)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=360325)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=360325)[0m                                                  'entropy_checkpointing': False,
